Date,Region,Demand_MW,Supply_MW
10/24/2021,ERCO,1068907,1059708
10/24/2021,ISNE,256807,206567
10/24/2021,MISO,1520976,1497335
10/24/2021,NYIS,337571,266327
10/24/2021,PJM,1717262,1776502
10/25/2021,CISO,559152,415254
10/25/2021,ERCO,1138880,1127526
10/25/2021,ISNE,295557,241446
10/25/2021,MISO,1635458,1610734
10/25/2021,NYIS,376233,303913
10/25/2021,PJM,1887821,1957104
10/26/2021,CISO,558479,417513
10/26/2021,ERCO,1165353,1159350
10/26/2021,ISNE,306556,250532
10/26/2021,MISO,1647791,1602238
10/26/2021,NYIS,387936,320678
10/26/2021,PJM,1916727,2005565
10/27/2021,CISO,565151,409615
10/27/2021,ERCO,1088008,1094179
10/27/2021,ISNE,294042,240280
10/27/2021,MISO,1644409,1597011
10/27/2021,NYIS,374083,316864
10/27/2021,PJM,1932805,2015994
10/28/2021,CISO,581596,432852
10/28/2021,ERCO,922556,923450
10/28/2021,ISNE,284458,239775
10/28/2021,MISO,1615429,1539344
10/28/2021,NYIS,370002,295882
10/28/2021,PJM,1913720,2012223
10/29/2021,CISO,593724,434592
10/29/2021,ERCO,899500,898684
10/29/2021,ISNE,294451,244993
10/29/2021,MISO,1591397,1531771
10/29/2021,NYIS,373541,313212
10/29/2021,PJM,1911409,1993411
10/30/2021,CISO,554044,403898
10/30/2021,ERCO,866046,865050
10/30/2021,ISNE,287895,235454
10/30/2021,MISO,1483107,1418155
10/30/2021,NYIS,358642,315766
10/30/2021,PJM,1774743,1855529
10/31/2021,CISO,23140,17662
10/31/2021,ERCO,40055,39620
10/31/2021,ISNE,13155,11014
10/31/2021,MISO,64429,62153
10/31/2021,NYIS,16299,13897
10/31/2021,PJM,78296,81346
1/13/2022,CISO,200275,132984
1/13/2022,ERCO,331810,331901
1/13/2022,ISNE,122744,93282
1/13/2022,MISO,602723,593240
1/13/2022,NYIS,132783,108516
1/13/2022,PJM,690778,727186
1/14/2022,CISO,575863,355583
1/14/2022,ERCO,979343,976676
1/14/2022,ISNE,350195,256388
1/14/2022,MISO,1808366,1779292
1/14/2022,NYIS,431734,347099
1/14/2022,PJM,2337250,2431299
1/15/2022,CISO,554215,323363
1/15/2022,ERCO,1024701,1032349
1/15/2022,ISNE,373490,289536
1/15/2022,MISO,1762450,1813480
1/15/2022,NYIS,466367,375461
1/15/2022,PJM,2461699,2532368
1/16/2022,CISO,517286,301900
1/16/2022,ERCO,1164042,1162926
1/16/2022,ISNE,382794,311330
1/16/2022,MISO,1850782,1912112
1/16/2022,NYIS,470431,392752
1/16/2022,PJM,2594166,2622653
1/17/2022,CISO,544631,311363
1/17/2022,ERCO,1083189,1081254
1/17/2022,ISNE,362811,278533
1/17/2022,MISO,1870334,1908348
1/17/2022,NYIS,449241,372506
1/17/2022,PJM,2500724,2568815
1/18/2022,CISO,565892,346404
1/18/2022,ERCO,1011761,1016954
1/18/2022,ISNE,355451,269015
1/18/2022,MISO,1857163,1925561
1/18/2022,NYIS,450944,358553
1/18/2022,PJM,2529676,2591998
1/19/2022,CISO,566331,363672
1/19/2022,ERCO,946214,947786
1/19/2022,ISNE,373084,289346
1/19/2022,MISO,1810043,1880712
1/19/2022,NYIS,453612,384473
1/19/2022,PJM,2480407,2566112
1/20/2022,CISO,565963,357846
1/20/2022,ERCO,1217361,1219387
1/20/2022,ISNE,356299,274834
1/20/2022,MISO,2000696,1993054
1/20/2022,NYIS,441504,365640
1/20/2022,PJM,2451439,2579664
1/21/2022,CISO,566254,350496
1/21/2022,ERCO,1359674,1354735
1/21/2022,ISNE,382617,333999
1/21/2022,MISO,2130744,2217033
1/21/2022,NYIS,478788,394385
1/21/2022,PJM,2746140,2836852
1/22/2022,CISO,529269,348853
1/22/2022,ERCO,1235228,1240838
1/22/2022,ISNE,373839,333606
1/22/2022,MISO,2009795,2093105
1/22/2022,NYIS,470737,419598
1/22/2022,PJM,2696999,2758083
1/23/2022,CISO,504397,331322
1/23/2022,ERCO,1092502,1090579
1/23/2022,ISNE,357858,284729
1/23/2022,MISO,1881486,1934907
1/23/2022,NYIS,442198,363592
1/23/2022,PJM,2510381,2602840
1/24/2022,CISO,545329,359310
1/24/2022,ERCO,1034749,1033360
1/24/2022,ISNE,356619,289725
1/24/2022,MISO,1933424,2002824
1/24/2022,NYIS,455970,383610
1/24/2022,PJM,2534834,2597674
1/25/2022,CISO,566912,394441
1/25/2022,ERCO,1057049,1053835
1/25/2022,ISNE,360345,277392
1/25/2022,MISO,1974745,1974079
1/25/2022,NYIS,451082,382588
1/25/2022,PJM,2499841,2610274
1/26/2022,CISO,573519,384401
1/26/2022,ERCO,1105262,1102355
1/26/2022,ISNE,361574,285308
1/26/2022,MISO,2071573,2095664
1/26/2022,NYIS,463014,381561
1/26/2022,PJM,2659840,2760229
1/27/2022,CISO,574910,390739
1/27/2022,ERCO,1085759,1081282
1/27/2022,ISNE,388341,325112
1/27/2022,MISO,2014316,2115391
1/27/2022,NYIS,481682,416416
1/27/2022,PJM,2787545,2839083
1/28/2022,CISO,579523,397041
1/28/2022,ERCO,1083807,1082335
1/28/2022,ISNE,374829,292533
1/28/2022,MISO,1947279,1994289
1/28/2022,NYIS,464994,373405
1/28/2022,PJM,2586986,2646241
1/29/2022,CISO,555203,346600
1/29/2022,ERCO,1094136,1089553
1/29/2022,ISNE,377594,306994
1/29/2022,MISO,1944696,2023545
1/29/2022,NYIS,466451,375025
1/29/2022,PJM,2627974,2711602
1/30/2022,CISO,517006,338045
1/30/2022,ERCO,989751,993272
1/30/2022,ISNE,374138,307195
1/30/2022,MISO,1794254,1872246
1/30/2022,NYIS,467999,368838
1/30/2022,PJM,2654901,2713233
1/31/2022,CISO,19818,14657
1/31/2022,ERCO,38767,38921
1/31/2022,ISNE,18294,14847
1/31/2022,MISO,75257,77810
1/31/2022,NYIS,21749,17971
1/31/2022,PJM,112095,114320
4/12/2022,CISO,162098,146669
4/12/2022,ERCO,407626,406059
4/12/2022,ISNE,91030,79751
4/12/2022,MISO,568439,555308
4/12/2022,NYIS,105465,95166
4/12/2022,PJM,572183,579222
4/13/2022,CISO,532971,416669
4/13/2022,ERCO,1115136,1112997
4/13/2022,ISNE,268830,231709
4/13/2022,MISO,1627559,1595988
4/13/2022,NYIS,359079,320613
4/13/2022,PJM,1911462,1933058
4/14/2022,CISO,546067,460486
4/14/2022,ERCO,1008850,1010487
4/14/2022,ISNE,273414,240876
4/14/2022,MISO,1628996,1595356
4/14/2022,NYIS,363166,331990
4/14/2022,PJM,1960325,1981468
4/15/2022,CISO,527395,441714
4/15/2022,ERCO,1001798,1003513
4/15/2022,ISNE,251477,216799
4/15/2022,MISO,1573850,1501615
4/15/2022,NYIS,345641,315996
4/15/2022,PJM,1822082,1838508
4/16/2022,CISO,499496,415756
4/16/2022,ERCO,1053700,1049871
4/16/2022,ISNE,249993,211451
4/16/2022,MISO,1514158,1443703
4/16/2022,NYIS,337418,296120
4/16/2022,PJM,1718952,1744318
4/17/2022,CISO,452736,353941
4/17/2022,ERCO,998572,996527
4/17/2022,ISNE,245087,206093
4/17/2022,MISO,1503027,1429714
4/17/2022,NYIS,330183,296562
4/17/2022,PJM,1697524,1722618
4/18/2022,CISO,501764,421165
4/18/2022,ERCO,1018100,1017777
4/18/2022,ISNE,262169,230952
4/18/2022,MISO,1635242,1595197
4/18/2022,NYIS,364438,322094
4/18/2022,PJM,2015923,2007703
4/19/2022,CISO,547822,437736
4/19/2022,ERCO,979637,979505
4/19/2022,ISNE,283609,253907
4/19/2022,MISO,1643422,1576601
4/19/2022,NYIS,383009,348743
4/19/2022,PJM,2134969,2121475
4/20/2022,CISO,538443,457094
4/20/2022,ERCO,1045159,1044403
4/20/2022,ISNE,270802,238277
4/20/2022,MISO,1630505,1579293
4/20/2022,NYIS,367770,334178
4/20/2022,PJM,2048433,2065119
4/21/2022,CISO,538486,463922
4/21/2022,ERCO,1138853,1139256
4/21/2022,ISNE,273319,238352
4/21/2022,MISO,1626263,1493306
4/21/2022,NYIS,371684,329949
4/21/2022,PJM,1935434,1997937
4/22/2022,CISO,525840,444064
4/22/2022,ERCO,1147579,1150231
4/22/2022,ISNE,257984,222326
4/22/2022,MISO,1630233,1575334
4/22/2022,NYIS,353557,314344
4/22/2022,PJM,1888785,1922486
4/23/2022,CISO,480517,374573
4/23/2022,ERCO,1086132,1088901
4/23/2022,ISNE,244486,210045
4/23/2022,MISO,1553945,1506369
4/23/2022,NYIS,333671,284472
4/23/2022,PJM,1785156,1846066
4/24/2022,CISO,459850,392017
4/24/2022,ERCO,1059348,1060745
4/24/2022,ISNE,245252,210008
4/24/2022,MISO,1518672,1463493
4/24/2022,NYIS,317084,275130
4/24/2022,PJM,1769760,1829590
4/25/2022,CISO,525326,444168
4/25/2022,ERCO,1050878,1050743
4/25/2022,ISNE,261173,230793
4/25/2022,MISO,1616619,1561889
4/25/2022,NYIS,350050,317380
4/25/2022,PJM,1928179,1977193
4/26/2022,CISO,560068,451550
4/26/2022,ERCO,941975,943095
4/26/2022,ISNE,285738,246986
4/26/2022,MISO,1616173,1478995
4/26/2022,NYIS,366232,332023
4/26/2022,PJM,1917397,1996638
4/27/2022,CISO,548996,481630
4/27/2022,ERCO,988970,985914
4/27/2022,ISNE,271294,230884
4/27/2022,MISO,1604144,1534037
4/27/2022,NYIS,364031,323456
4/27/2022,PJM,1917021,1958904
4/28/2022,CISO,542858,481973
4/28/2022,ERCO,1055961,1054909
4/28/2022,ISNE,273656,242812
4/28/2022,MISO,1596938,1531034
4/28/2022,NYIS,364994,331880
4/28/2022,PJM,1974436,2012013
4/29/2022,CISO,530333,436336
4/29/2022,ERCO,1121514,1118727
4/29/2022,ISNE,268685,236329
4/29/2022,MISO,1591881,1534313
4/29/2022,NYIS,357545,324568
4/29/2022,PJM,1927188,1952058
4/30/2022,CISO,21395,21981
4/30/2022,ERCO,54168,54164
4/30/2022,ISNE,12695,11354
4/30/2022,MISO,69798,67683
4/30/2022,NYIS,15890,14276
4/30/2022,PJM,78850,80147
7/13/2022,CISO,229451,213574
7/13/2022,ERCO,587867,581893
7/13/2022,ISNE,150382,142183
7/13/2022,MISO,781539,777474
7/13/2022,NYIS,178010,150262
7/13/2022,PJM,906052,928212
7/14/2022,CISO,723598,611314
7/14/2022,ERCO,1489231,1473668
7/14/2022,ISNE,398188,361489
7/14/2022,MISO,2064025,2039893
7/14/2022,NYIS,519112,412276
7/14/2022,PJM,2596659,2689465
7/15/2022,CISO,738926,612927
7/15/2022,ERCO,1360370,1345835
7/15/2022,ISNE,364817,331389
7/15/2022,MISO,2052534,2008929
7/15/2022,NYIS,491981,377704
7/15/2022,PJM,2504577,2636817
7/16/2022,CISO,736611,604689
7/16/2022,ERCO,1388320,1375118
7/16/2022,ISNE,343941,306087
7/16/2022,MISO,1986874,1896202
7/16/2022,NYIS,464398,360279
7/16/2022,PJM,2352520,2498513
7/17/2022,CISO,729741,602561
7/17/2022,ERCO,1431196,1419129
7/17/2022,ISNE,357404,316935
7/17/2022,MISO,1960252,1875425
7/17/2022,NYIS,473462,367602
7/17/2022,PJM,2305749,2435842
7/18/2022,CISO,766040,625727
7/18/2022,ERCO,1509417,1496546
7/18/2022,ISNE,408925,364293
7/18/2022,MISO,2121067,2077848
7/18/2022,NYIS,524224,424101
7/18/2022,PJM,2584660,2695070
7/19/2022,CISO,790802,663577
7/19/2022,ERCO,1562413,1552376
7/19/2022,ISNE,422817,373478
7/19/2022,MISO,2286513,2270946
7/19/2022,NYIS,543310,459614
7/19/2022,PJM,2744638,2838581
7/20/2022,CISO,784720,667066
7/20/2022,ERCO,1578337,1568544
7/20/2022,ISNE,461553,393049
7/20/2022,MISO,2322332,2331649
7/20/2022,NYIS,599350,511962
7/20/2022,PJM,2914599,3007074
7/21/2022,CISO,769751,655208
7/21/2022,ERCO,1550356,1542181
7/21/2022,ISNE,485194,417727
7/21/2022,MISO,2286866,2320114
7/21/2022,NYIS,611937,521452
7/21/2022,PJM,2982542,3062443
7/22/2022,CISO,752200,632133
7/22/2022,ERCO,1487499,1475037
7/22/2022,ISNE,462751,392670
7/22/2022,MISO,2227739,2247464
7/22/2022,NYIS,591875,508957
7/22/2022,PJM,2901017,2972968
7/23/2022,CISO,708107,557244
7/23/2022,ERCO,1429576,1418643
7/23/2022,ISNE,439674,377384
7/23/2022,MISO,2148942,2155749
7/23/2022,NYIS,559929,471651
7/23/2022,PJM,2738956,2826325
7/24/2022,CISO,667473,513659
7/24/2022,ERCO,1456868,1448846
7/24/2022,ISNE,443852,384816
7/24/2022,MISO,2043951,2032992
7/24/2022,NYIS,560945,470414
7/24/2022,PJM,2675443,2777096
7/25/2022,CISO,706159,574207
7/25/2022,ERCO,1521480,1510394
7/25/2022,ISNE,482596,419422
7/25/2022,MISO,2026630,2035536
7/25/2022,NYIS,583669,496858
7/25/2022,PJM,2853500,2924534
7/26/2022,CISO,735751,604018
7/26/2022,ERCO,1524130,1514643
7/26/2022,ISNE,399414,343552
7/26/2022,MISO,1999161,1946081
7/26/2022,NYIS,509606,408472
7/26/2022,PJM,2524742,2662133
7/27/2022,CISO,736856,621015
7/27/2022,ERCO,1529060,1517323
7/27/2022,ISNE,361632,309316
7/27/2022,MISO,2060141,2022403
7/27/2022,NYIS,492063,388781
7/27/2022,PJM,2534084,2671449
7/28/2022,CISO,739117,617409
7/28/2022,ERCO,1503569,1491577
7/28/2022,ISNE,403820,350518
7/28/2022,MISO,2064260,2088225
7/28/2022,NYIS,546744,436475
7/28/2022,PJM,2730766,2839571
7/29/2022,CISO,749386,634802
7/29/2022,ERCO,1504063,1491041
7/29/2022,ISNE,433332,364530
7/29/2022,MISO,1961566,1965307
7/29/2022,NYIS,542267,433089
7/29/2022,PJM,2616238,2734516
7/30/2022,CISO,725249,572180
7/30/2022,ERCO,1457454,1445050
7/30/2022,ISNE,391514,329187
7/30/2022,MISO,1841241,1819473
7/30/2022,NYIS,488336,376228
7/30/2022,PJM,2373972,2489892
7/31/2022,CISO,32860,29884
7/31/2022,ERCO,71986,71482
7/31/2022,ISNE,18267,16518
7/31/2022,MISO,89262,89400
7/31/2022,NYIS,22957,18208
7/31/2022,PJM,114944,117774
10/13/2022,CISO,212098,197143
10/13/2022,ERCO,430383,429936
10/13/2022,ISNE,108291,96745
10/13/2022,MISO,578305,598534
10/13/2022,NYIS,122753,104795
10/13/2022,PJM,597892,615204
10/14/2022,CISO,623992,496412
10/14/2022,ERCO,1103833,1101933
10/14/2022,ISNE,290582,248120
10/14/2022,MISO,1610177,1616785
10/14/2022,NYIS,360889,295980
10/14/2022,PJM,1889810,1936175
10/15/2022,CISO,586619,454481
10/15/2022,ERCO,1162897,1161539
10/15/2022,ISNE,251297,214948
10/15/2022,MISO,1507953,1509269
10/15/2022,NYIS,335397,265672
10/15/2022,PJM,1754662,1797412
10/16/2022,CISO,551301,416660
10/16/2022,ERCO,1138171,1135313
10/16/2022,ISNE,245302,219365
10/16/2022,MISO,1474201,1503701
10/16/2022,NYIS,330056,254926
10/16/2022,PJM,1720175,1755431
10/17/2022,CISO,569626,460703
10/17/2022,ERCO,1050125,1048329
10/17/2022,ISNE,287598,252626
10/17/2022,MISO,1598416,1655849
10/17/2022,NYIS,367500,296638
10/17/2022,PJM,1889791,1934739
10/18/2022,CISO,620618,511687
10/18/2022,ERCO,929363,931947
10/18/2022,ISNE,286511,240280
10/18/2022,MISO,1640689,1688814
10/18/2022,NYIS,366261,309099
10/18/2022,PJM,1994830,2037060
10/19/2022,CISO,650835,540004
10/19/2022,ERCO,925029,929670
10/19/2022,ISNE,276767,231538
10/19/2022,MISO,1661084,1698169
10/19/2022,NYIS,376062,327651
10/19/2022,PJM,2061522,2092474
10/20/2022,CISO,663078,526924
10/20/2022,ERCO,949349,952598
10/20/2022,ISNE,276471,233672
10/20/2022,MISO,1649464,1690657
10/20/2022,NYIS,376920,332295
10/20/2022,PJM,2066949,2083284
10/21/2022,CISO,644857,495818
10/21/2022,ERCO,1004814,1003269
10/21/2022,ISNE,275275,237923
10/21/2022,MISO,1583004,1603074
10/21/2022,NYIS,367268,311214
10/21/2022,PJM,1997424,2030563
10/22/2022,CISO,586381,442174
10/22/2022,ERCO,1044794,1042520
10/22/2022,ISNE,257708,233493
10/22/2022,MISO,1465952,1478281
10/22/2022,NYIS,338179,272509
10/22/2022,PJM,1824230,1860256
10/23/2022,CISO,509578,378903
10/23/2022,ERCO,1082063,1078350
10/23/2022,ISNE,268296,237963
10/23/2022,MISO,1439947,1482456
10/23/2022,NYIS,336292,264262
10/23/2022,PJM,1773248,1804749
10/24/2022,CISO,538758,413026
10/24/2022,ERCO,1133079,1131317
10/24/2022,ISNE,295943,254188
10/24/2022,MISO,1575608,1609992
10/24/2022,NYIS,365676,304269
10/24/2022,PJM,1916139,1959253
10/25/2022,CISO,569912,415757
10/25/2022,ERCO,989344,991319
10/25/2022,ISNE,294391,260717
10/25/2022,MISO,1593721,1601340
10/25/2022,NYIS,375526,313375
10/25/2022,PJM,1942596,1971107
10/26/2022,CISO,570428,435904
10/26/2022,ERCO,944476,946876
10/26/2022,ISNE,299957,265573
10/26/2022,MISO,1564463,1521044
10/26/2022,NYIS,380629,326716
10/26/2022,PJM,1926836,1984577
10/27/2022,CISO,569917,433643
10/27/2022,ERCO,958675,956865
10/27/2022,ISNE,275608,239620
10/27/2022,MISO,1590140,1543553
10/27/2022,NYIS,363549,311928
10/27/2022,PJM,1915656,1963552
10/28/2022,CISO,580883,427646
10/28/2022,ERCO,977731,978554
10/28/2022,ISNE,272846,241693
10/28/2022,MISO,1567570,1522988
10/28/2022,NYIS,367366,293424
10/28/2022,PJM,1957300,1999071
10/29/2022,CISO,546303,405780
10/29/2022,ERCO,904258,906908
10/29/2022,ISNE,262493,231358
10/29/2022,MISO,1469287,1451283
10/29/2022,NYIS,345849,280327
10/29/2022,PJM,1837585,1860205
10/30/2022,CISO,512263,380086
10/30/2022,ERCO,886833,884869
10/30/2022,ISNE,260206,231291
10/30/2022,MISO,1409889,1358290
10/30/2022,NYIS,338295,270303
10/30/2022,PJM,1796371,1846566
10/31/2022,CISO,20645,17876
10/31/2022,ERCO,42679,41933
10/31/2022,ISNE,13137,11412
10/31/2022,MISO,65567,63593
10/31/2022,NYIS,16384,13733
10/31/2022,PJM,81540,84548
1/13/2023,CISO,202043,147912
1/13/2023,ERCO,347391,348702
1/13/2023,ISNE,115579,94436
1/13/2023,MISO,645561,629635
1/13/2023,NYIS,130403,106439
1/13/2023,PJM,693005,719597
1/14/2023,CISO,562809,374857
1/14/2023,ERCO,1056024,1051865
1/14/2023,ISNE,320035,258654
1/14/2023,MISO,1809180,1867852
1/14/2023,NYIS,415110,323209
1/14/2023,PJM,2329521,2359618
1/15/2023,CISO,550718,400872
1/15/2023,ERCO,979160,981409
1/15/2023,ISNE,327464,262158
1/15/2023,MISO,1709537,1831128
1/15/2023,NYIS,412716,318510
1/15/2023,PJM,2334922,2363601
1/16/2023,CISO,571404,440396
1/16/2023,ERCO,957343,959485
1/16/2023,ISNE,350629,278686
1/16/2023,MISO,1686745,1741204
1/16/2023,NYIS,422994,331422
1/16/2023,PJM,2361734,2414256
1/17/2023,CISO,594378,474489
1/17/2023,ERCO,981812,982840
1/17/2023,ISNE,333350,265558
1/17/2023,MISO,1683483,1717446
1/17/2023,NYIS,431273,336993
1/17/2023,PJM,2282888,2326045
1/18/2023,CISO,598418,463783
1/18/2023,ERCO,991975,996799
1/18/2023,ISNE,321032,262946
1/18/2023,MISO,1730154,1675673
1/18/2023,NYIS,411419,324726
1/18/2023,PJM,2192245,2279473
1/19/2023,CISO,600323,441753
1/19/2023,ERCO,980740,984069
1/19/2023,ISNE,332963,268768
1/19/2023,MISO,1729329,1709835
1/19/2023,NYIS,419090,336327
1/19/2023,PJM,2221578,2280262
1/20/2023,CISO,600075,510212
1/20/2023,ERCO,1014847,1026125
1/20/2023,ISNE,339271,269088
1/20/2023,MISO,1793686,1727998
1/20/2023,NYIS,414363,341629
1/20/2023,PJM,2230755,2351980
1/21/2023,CISO,566017,467093
1/21/2023,ERCO,1001790,1006491
1/21/2023,ISNE,326799,254380
1/21/2023,MISO,1734268,1670319
1/21/2023,NYIS,402552,324803
1/21/2023,PJM,2224136,2290209
1/22/2023,CISO,538484,424518
1/22/2023,ERCO,1001749,1001927
1/22/2023,ISNE,326194,260224
1/22/2023,MISO,1677293,1636515
1/22/2023,NYIS,396573,320016
1/22/2023,PJM,2238873,2282856
1/23/2023,CISO,566892,481736
1/23/2023,ERCO,1100158,1106682
1/23/2023,ISNE,346166,278941
1/23/2023,MISO,1818896,1820417
1/23/2023,NYIS,423546,339419
1/23/2023,PJM,2344489,2403378
1/24/2023,CISO,587690,478627
1/24/2023,ERCO,1100496,1107739
1/24/2023,ISNE,347196,274256
1/24/2023,MISO,1847920,1871878
1/24/2023,NYIS,427369,355478
1/24/2023,PJM,2397358,2460033
1/25/2023,CISO,584952,472575
1/25/2023,ERCO,1174975,1184180
1/25/2023,ISNE,351595,281398
1/25/2023,MISO,1831205,1854190
1/25/2023,NYIS,433560,350300
